	summarized	lineages	abundances	resid	coverage
2022-1-13-TX-BW-DSHS-Sample-Was-Den-1_variants.tsv	[('Omicron', 0.9994828131381582), ('Other', 0.00017901715784785115)]	BA.1.15.1 BA.1.15 BA.1.1 BA.1.1.18 BA.1.1.14 BA.1.1.11 BA.1.1.8 BA.1.1.7 BA.1.1.12 BA.1.6 BA.1.13.1 BA.1.3 BA.1.16 BA.1.13 BA.1.21.1 BA.1.1.15 BA.1.1.4 BA.1.1.5 XF BA.1.20	0.12506800 0.12506800 0.08004300 0.08004300 0.08004300 0.08004300 0.08004300 0.08004300 0.08004300 0.03699819 0.03699819 0.03699819 0.03699819 0.03699819 0.00283286 0.00038588 0.00034904 0.00033580 0.00017902 0.00015129	0.8931318167410178	46.93509012473665
2021-09-30-TX-BW-DSHS-Sample-Den-Inf_variants.tsv	[('Delta', 0.9989171193326798), ('Other', 0.00017300117074201278)]	AY.39 AY.25 AY.3.1 AY.3 AY.39.3 AY.103 AY.46.1 AY.78 AY.23.2 AY.4.6 B.1.36.28 AY.43.4 AY.107 AY.4.12 AY.103.1 AY.46 AY.4.2.1 AY.5 AY.1 AY.92	0.41493217 0.35049700 0.21330400 0.01655349 0.00073883 0.00056388 0.00051414 0.00031791 0.00020803 0.00018194 0.00017300 0.00017197 0.00013596 0.00013394 0.00012082 0.00011744 0.00011224 0.00011159 0.00010129 0.00010047	3.6516692589612574	83.10537404273819
2021-8-05_Den8_variants.tsv	[('Delta', 0.9999999997513482)]	AY.103 AY.25 AY.44 AY.62 AY.3.1 AY.116 AY.116.1 AY.75 AY.3 AY.120 AY.119.2 AY.13	0.19014100 0.17370900 0.13157900 0.12845100 0.12500000 0.08720020 0.07246380 0.05732480 0.02651500 0.00411974 0.00332226 0.00017420	5.692089304117966	95.04397552085075
2021-10-21-Den12_variants.tsv	[('Delta', 0.9989692287877506), ('Other', 0.00018023600194271393)]	AY.39.1 AY.39 AY.39.1.1 AY.11 AY.82 AY.107 AY.5.2 AY.118 AY.112 AY.92 AY.95 AY.32 AY.83 AY.3.3 AY.134 AY.76 AY.39.1.4 AY.36.1 XD AY.117 AY.112.3 AY.78 AY.3.1 AY.43.1 AY.63 AY.41 AY.86 AY.98	0.32690868 0.32690868 0.32690868 0.00990735 0.00136054 0.00127714 0.00071512 0.00058683 0.00050855 0.00043896 0.00039151 0.00039151 0.00032884 0.00025725 0.00019618 0.00019453 0.00019399 0.00018699 0.00018024 0.00017431 0.00016965 0.00016668 0.00015315 0.00014695 0.00014390 0.00011929 0.00011855 0.00011542	4.94580520029096	39.24689830451794
2022-06-30-TX-BW-DSHS-Sample-Was-Den-24_variants.tsv	[('BA.5* [Omicron (BA.5.X)]', 0.9096262738042374), ('Omicron', 0.09013107211312234)]	BA.5.2.1 BF.10 BF.7 BA.5.1 BA.5.1.6 BA.5.5 BA.5.3.3 BA.5.3 BA.5.3.4 BA.4.1 BA.4.1.5 BA.4 BA.5.2.4 BF.6 BF.4 BA.5.2 BA.5.3.2 BA.5.1.1 BA.5.6.1 BA.5.2.2	0.28349928 0.15613100 0.09650840 0.08166091 0.08166091 0.04502560 0.04502560 0.04502560 0.04502560 0.03004369 0.03004369 0.03004369 0.00925957 0.00693066 0.00693066 0.00614029 0.00027399 0.00027117 0.00015062 0.00010642	3.154784786483805	37.62498745945223
2021-10-05_Den11_variants.tsv	[('Delta', 0.9999999759014084)]	AY.3.1 AY.99 AY.113 AY.99.1 AY.46 AY.103 AY.127 AY.111 AY.106 AY.116 AY.6 AY.119 AY.3 AY.5 AY.4 AY.20 AY.107 AY.46.4 AY.46.6 AY.46.5 AY.4.5 AY.44 AY.130 AY.91	0.47203100 0.11111100 0.11111100 0.11111100 0.01052675 0.01052675 0.01052675 0.01052675 0.01052675 0.01052675 0.01052675 0.01052675 0.01052675 0.01052675 0.01052675 0.01052675 0.01052675 0.01052675 0.01052675 0.01052675 0.01052675 0.01052675 0.00322581 0.00192864	3.743248212971002	38.77202956225128
2022-5-19-TX-BW-DSHS-Sample-Was-Den-18_variants.tsv	[('Omicron', 0.9948195013964919), ('BA.2* [Omicron (BA.2.X)]', 0.003009241000042452), ('BA.5* [Omicron (BA.5.X)]', 0.0019294079999100486), ('Delta', 0.00010383099895963452)]	XAC BA.2.16 BA.5.1.1 BA.5.6.1 BA.2.70 BG.3 BF.9 BA.2.80 BA.2.28 BA.2.3.7 BF.8 BA.2.49 AY.30	0.99481950 0.00145443 0.00080321 0.00071301 0.00053583 0.00036945 0.00030735 0.00027912 0.00013627 0.00012967 0.00010583 0.00010448 0.00010383	1.3179548998590471	5.407484198909809
2021-04-29-TX-BW-DSHS-Sample-Den-Inf_variants.tsv	[('Alpha', 0.9962127536781987), ('Other', 0.002254996482056848), ('Omicron', 0.00010002499810729055)]	Q.1 XA B.1.1.373 AE.6 B.1.1.389 Q.4 B.1.1.353 B.1.1.322 B.1.1.406 B.1.1.434 B.1.1.338 C.36.3.1 AZ.5 B.1.629 B.1.1.207 AH.1 BA.1.15.1	0.99604215 0.00030544 0.00025192 0.00022898 0.00021711 0.00017061 0.00014802 0.00014261 0.00013390 0.00013340 0.00012947 0.00012410 0.00011893 0.00011700 0.00010262 0.00010149 0.00010002	5.325362487280388	50.51332642209812
2021-03-25-TX-BW-DSHS-Sample-Den-Inf_variants.tsv	[('Alpha', 0.9974154684850846), ('Other', 0.000986429427142221), ('Lambda', 0.0003829230793523955)]	Q.1 B.1.1.7 C.37.1 B.1.1.413 Q.4 B.1.634 B.1.1.524 Q.3 B.1.544 C.31 B.1.1.224	0.96285047 0.03422000 0.00038292 0.00028956 0.00017999 0.00017349 0.00017173 0.00016502 0.00013948 0.00010931 0.00010285	6.239002420090456	51.222285389425814
2021-08-12-TX-BW-DSHS-Sample-Den-Inf_variants.tsv	[('Delta', 0.9935411612113568), ('Other', 0.002531050756058848)]	AY.103 AY.44 AY.3 AY.26 AY.57 AY.3.1 AY.75 AY.59 B.1.91 B.1.142 AY.39 AY.46.1 AY.122.5 AY.62 AY.55 B.1.377 AY.78 B.1.153 AY.9 AY.119.1 AY.98 AY.3.4 B.1.70 B.1.252 AY.92 AY.75.2 B.1.384 B.1.134 B.11 B.1.214 B.1.629 AY.101 B.1.382 AY.42 B.1.1.388 AY.112.2 AY.76 AY.69 B.1.617.3 AY.43.5 AY.73 AY.72 AY.3.3 AY.82 B.1.258.12	0.22866427 0.18713600 0.18398083 0.12328336 0.09425075 0.09257020 0.07956621 0.00071480 0.00041051 0.00022888 0.00022048 0.00021485 0.00020272 0.00019408 0.00019283 0.00019052 0.00018745 0.00018394 0.00017107 0.00017010 0.00016570 0.00016453 0.00016379 0.00016297 0.00015172 0.00015129 0.00014721 0.00014450 0.00014093 0.00013818 0.00013587 0.00013256 0.00013247 0.00012947 0.00012707 0.00012419 0.00012268 0.00012232 0.00012188 0.00011868 0.00011704 0.00010896 0.00010797 0.00010406 0.00010233	8.085730871785142	98.71919205430893
2021-05-20-TX-BW-DSHS-Sample-Den-Inf_variants.tsv	[('Alpha', 0.9996189999996441), ('Other', 0.00011600000051072535)]	Q.1 B.1.620	0.99961900 0.00011600	2.5163602448960902	18.834230679196068
2022-5-26-TX-BW-DSHS-Sample-Was-Den-19_variants.tsv	[('BA.2* [Omicron (BA.2.X)]', 0.9995469375961199), ('Other', 0.00010957699990484497), ('Omicron', 0.00010812099989027881)]	BA.2.12.1 BA.2.6 BA.2.17 BA.2.68 BA.2.12 BA.2.67 BA.2.37 BA.2.57 BA.2.62 BA.2.16 BA.2.35 BA.2.66 BA.2.28 BA.2.21 BA.2.3.17 BA.2.3.12 B.1.1.315 BA.4.7 BA.2.31 BA.2.50	0.50548100 0.46584943 0.00422457 0.00422457 0.00422457 0.00422457 0.00422457 0.00422457 0.00076716 0.00064599 0.00053305 0.00017437 0.00017307 0.00013120 0.00012158 0.00011445 0.00010958 0.00010812 0.00010614 0.00010206	1.784735667081804	40.567836003076614
2022-09-22-TX-BW-DSHS-Sample-Was-Den-36_variants.tsv	[('Omicron', 0.6447156650000295), ('BA.5* [Omicron (BA.5.X)]', 0.35431400001367597), ('BA.2* [Omicron (BA.2.X)]', 0.0004205209985956033), ('Other', 0.00013802600100931852)]	BA.4 BA.4.2 BA.5.3.1 BA.5.2 BA.5.1 BA.5.1.6 BA.5.1.3 BA.4.1.3 BA.5.1.1 BA.4.5 BA.2.34 BA.5.2.2 BF.10 BF.8 B.1.221.3 BA.5.6.1	0.32190676 0.32190676 0.14372200 0.10387503 0.05243385 0.05243385 0.00068918 0.00047647 0.00043713 0.00042567 0.00042052 0.00024700 0.00019075 0.00016091 0.00013803 0.00012431	3.7778710736044987	47.80456810353476
